164
1
----------------------------------------round: 0------------------------------
True
------------------------------Begin Mutating: no------------------------------
mutating: 0
not implemented
handling task: 0
handling task: 1
handling task: 2
handling task: 3
handling task: 4
handling task: 5
handling task: 6
handling task: 7
handling task: 8
handling task: 9
handling task: 10
handling task: 11
handling task: 12
handling task: 13
handling task: 14
handling task: 15
handling task: 16
handling task: 17
handling task: 18
handling task: 19
handling task: 20
handling task: 21
handling task: 22
handling task: 23
handling task: 24
handling task: 25
handling task: 26
handling task: 27
handling task: 28
handling task: 29
handling task: 30
handling task: 31
handling task: 32
handling task: 33
handling task: 34
handling task: 35
handling task: 36
handling task: 37
handling task: 38
handling task: 39
handling task: 40
handling task: 41
handling task: 42
handling task: 43
handling task: 44
handling task: 45
handling task: 46
handling task: 47
handling task: 48
handling task: 49
handling task: 50
handling task: 51
handling task: 52
handling task: 53
handling task: 54
handling task: 55
handling task: 56
handling task: 57
handling task: 58
handling task: 59
handling task: 60
handling task: 61
handling task: 62
handling task: 63
handling task: 64
handling task: 65
handling task: 66
handling task: 67
handling task: 68
handling task: 69
handling task: 70
handling task: 71
handling task: 72
handling task: 73
handling task: 74
handling task: 75
handling task: 76
handling task: 77
handling task: 78
handling task: 79
handling task: 80
handling task: 81
handling task: 82
handling task: 83
handling task: 84
handling task: 85
handling task: 86
handling task: 87
handling task: 88
handling task: 89
handling task: 90
handling task: 91
handling task: 92
handling task: 93
handling task: 94
handling task: 95
handling task: 96
handling task: 97
handling task: 98
handling task: 99
handling task: 100
handling task: 101
handling task: 102
handling task: 103
handling task: 104
handling task: 105
handling task: 106
handling task: 107
handling task: 108
handling task: 109
handling task: 110
handling task: 111
handling task: 112
handling task: 113
handling task: 114
handling task: 115
handling task: 116
handling task: 117
handling task: 118
handling task: 119
handling task: 120
handling task: 121
handling task: 122
handling task: 123
handling task: 124
handling task: 125
handling task: 126
handling task: 127
handling task: 128
handling task: 129
handling task: 130
handling task: 131
handling task: 132
handling task: 133
handling task: 134
handling task: 135
handling task: 136
handling task: 137
handling task: 138
handling task: 139
handling task: 140
handling task: 141
handling task: 142
handling task: 143
handling task: 144
handling task: 145
handling task: 146
handling task: 147
handling task: 148
handling task: 149
handling task: 150
handling task: 151
handling task: 152
handling task: 153
handling task: 154
handling task: 155
handling task: 156
handling task: 157
handling task: 158
handling task: 159
handling task: 160
handling task: 161
handling task: 162
handling task: 163
164
pass@1 - ET:
[0.7439] 0.8201
[105.0, 69.0, 17.0, 91.0, 105.0, 110.0, 99.0, 106.0, 94.0, 68.6, 7.7, 4.0, 83.5, 116.0, 127.0, 48.0, 129.0, 129.0, 132.0, 99.8, 130.0, 130.0, 87.0, 94.0, 33.0, 71.9, 28.5, 126.0, 87.0, 112.0, 96.0, 70.0, 0.0, 132.0, 126.0, 125.0, 58.2, 127.0, 125.0, 6.1, 126.0, 10.1, 85.0, 126.0, 15.2, 73.0, 74.0, 111.0, 131.0, 120.0, 12.5, 133.0, 126.0, 105.0, 83.7, 32.5, 79.1, 113.0, 100.0, 105.0, 102.0, 79.0, 99.0, 30.0, 108.7, 63.3, 113.0, 115.0, 99.0, 141.0, 107.0, 114.0, 103.0, 102.0, 107.0, 50.2, 81.1, 19.0, 115.0, 30.0, 106.7, 43.7, 136.0, 0.0, 63.4, 95.0, 113.0, 62.4, 82.6, 79.1, 56.7, 31.0, 131.0, 35.0, 133.0, 102.7, 1.0, 98.0, 57.6, 117.7, 38.9, 99.1, 116.0, 119.0, 131.0, 106.0, 30.0, 110.3, 26.0, 97.4, 60.3, 118.0, 135.0, 104.7, 120.0, 0.4, 113.0, 133.0, 91.9, 86.1, 30.0, 133.0, 113.1, 73.0, 124.0, 32.1, 77.0, 120.6, 101.0, 10.3, 0.0, 93.0, 89.6, 120.0, 134.1, 89.0, 124.0, 65.4, 12.4, 16.0, 104.2, 130.0, 19.4, 133.0, 129.7, 42.0, 102.0, 98.0, 102.0, 133.0, 137.0, 89.9, 132.0, 135.0, 107.6, 77.4, 132.0, 134.0, 137.0, 11.0, 91.1, 128.0, 131.0, 10.0]
[1.0, 1.0, 0.165, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6929, 0.0664, 0.0315, 0.7325, 0.9915, 1.233, 1.0, 1.0, 1.0, 1.0, 0.8248, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9587, 0.3276, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.669, 1.0, 0.9921, 0.5084, 1.0, 0.1098, 1.0, 1.0, 0.1143, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0992, 1.0, 1.0, 0.9906, 0.7278, 0.9849, 0.9765, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9452, 0.8012, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8964, 0.8815, 0.2639, 1.0, 1.0, 0.97, 0.4123, 1.0, 0.0, 0.6038, 1.0, 0.9826, 0.7172, 0.9952, 0.7, 0.6517, 0.2897, 1.0, 0.2692, 0.9925, 0.8853, 0.0074, 0.9074, 0.96, 0.9054, 0.4987, 0.7928, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9041, 0.2708, 0.9189, 0.4534, 0.9516, 1.0, 0.8116, 1.0, 0.0031, 1.0, 1.0, 0.7069, 0.9359, 0.2113, 1.0, 0.9121, 1.0, 0.8671, 0.2547, 0.7, 0.9496, 0.9182, 0.0721, 0.0, 0.9118, 0.7, 1.0, 0.9788, 0.8396, 1.0, 0.5839, 0.0977, 1.0, 0.8016, 1.0, 0.159, 1.0, 0.9977, 0.3962, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9463, 1.0, 1.0, 0.854, 0.9798, 1.0, 1.0, 1.0, 0.0894, 0.7062, 1.0, 1.0, 0.0917]
14430.300000000001
